	Param0	Param1	Param2	Param3	Param4	Param5	Param6	Param7	Param8	Param9	Param10	Param11	Param12	Param13	Param14	Param15	Param16	Param17	Param18	Param19	Param20	Param21	Param22	Param23	Param24	Param25	Param26	Param27	Param28	Param29	Param30	Param31	Param32	Param33	Param34	Param35	Param36	Param37	Param38	Param39	Param40	Param41	Param42	Param43	Param44	Param45	Param46	Param47	Param48	Param49	Param50	Param51	Param52	Param53	Param54	Param55	Param56	Param57	Param58	Param59	Param60	Param61	Param62	Param63	Param64	Param65	Param66	Param67	Param68	Param69	Param70	Param71	Param72	Param73	Param74	Param75	Param76	Param77	Param78	Param79	Param80	Param81	Param82	Param83	Param84	Param85	Param86	Param87	Param88	Param89	Param90	Param91	Param92	Param93	Param94	Param95	Param96	Param97	Param98	Param99	Param100	Param101	Param102	Param103	Param104	Param105	Param106	Param107	Param108	Param109	Param110	Param111	Param112	Param113	Param114
contender_10	0	70	358	0	0	1	21583625583374.926	15467747347283	947	2379586674	6897310127225	2	2	37373359566	-1	1	0.7218167775395796	2	3	0	0	1	-1761	-1	1327579250	70527872785204461568	-1	3	3	1	3731439	0.4472100236599774	0.9138313000532997	0.3592932125976238	0.02946658221661778	0.6237692465357308	0.6290123457650593	0.013859928907578903	2	1	-1	2	385	-1	182	1	35199672	1	2	16343	0	0	1	0	0	-1	1	0	2	0	3	0	2	1	107968	1	0	51311774	2	0	0	0	5	0.1710527184861229	162782356483736	0	42653925646	20	2	1	0	1	364	-1	156	0	37280332834881	518422377658556180253148079564797650074075136	327273	0	592	0	0.5324371382133675	25335	1	35	4	1	2	-1	4	1051226830	9	5007698016424384698245812595002976146299588116022887972864	1067126	300010454622601	1	1	2	77	4869	103	4	2	1
contender_11	89	0	-1	3	850	0	189434776985212.72	8802143	0	5544459	3056512750994	3	4	63	-1	-1	0.23141267678941813	0	2	1	3	0	-381672861192796	16	-1	1554720679963010816	1	-1	2	4	1	0.3833996652173608	0.6939863489925967	0.24805318252885156	0.007542510620452845	0.5696150963106041	0.2638629425602948	0.06504110692811893	0	0	0	0	267	-1	202	0	0	1	2	1061075442749512	0	3	0	1	2	0	0	2	2	2	1	0	1	0	62165	0	-321	76426	1	0	369	941	101	0.2992645622646829	1294469550903775	1	9968253960187160	4	3	0	0	1	245	0	359	0	130639954556117457035008447868829696	606132962	52510	2	1	0	0.49367214669827897	3	2	53	1	6	0	1	0	189999644969	4	1545905183635203845381301469184	328	142933428178243357407398454529005262588608512	0	0	2	95	8471	310	0	4	2
contender_12	426	296	0	0	0	0	470526985732.8907	3010855	292711	7302077	30473358335575568	1	3	10637895	-1	-1	0.6477145964641007	2	1	5392028	-1	0	-294909724150	1465	1170601923893248000	134931	-1	1	3	1	3557	0.7640084327241354	0.0359358064855233	0.5920539734151734	0.044357991874936276	0.7609665497896971	0.08128981901051319	0.024000801964882086	2	-1	1	1	236	0	387	-1	512875	1	3	216	0	2	0	0	0	2	0	0	0	1	3	0	1	1	53904	0	4641	52567	3	1	0	343626676658400639905762992702974814184344763669301899412111360	183	0.14974347246366104	2	125	1430	5	1	1	0	1	31	0	17	0	208	572023656397322480610142414962688	202428	2	1	1	0.9178621245617863	2182	-1	13	3	5	4	1	0	1142352719989855360	9	1654457465755104095443056674013690337748243466222440502903735939302948864	3160	615127066561526091774770297097778744294440248635606175636011137315635200	3	2	2	74	20063	18	3	2	-1
contender_13	41	0	-1	0	2	2	171614434972857.66	1291	8	444	58802779432768700416	3	4	985364672812995840	0	0	0.9633205134936342	-1	2	0	2	-1	-1895350063069932	98697544024633	-1	178394286012979	2	0	0	5	0	0.5288753994637703	0.8028760631750016	0.005408788369496346	0.09605791305379477	0.9267551355848355	0.5987904269294156	0.01065027161960333	1	-1	2	1	375	1	114	0	0	-1	-1	173289	0	-1	-1	1	2	-1	0	3	1	2	2	0	1	1	12586	0	-366199507	-1541	3	1	119	2588344963710724168681691133115367424	47	0.173123283918327	2173880	0	204	13	3	-1	1	0	280	3	127	1	5831119915386858046937366528	15002593015672256560365568	6225	0	3	1	0.6000444852271107	3	0	89	5	1	10	1	2	51664919010737064	6	661761651379177416563627379238067000708056792908693504	119574830	500988223410809428262960925031619419798845214255789113344	3	0	1	97	102	447	5	-1	0
contender_14	26	0	-1	2	0	2	608962430434.7965	258246	686	5329018009282688000	873460447	2	4	1108	1	0	0.4103958073733651	-1	2	5717	1	-1	-4670009272	186402314275293664	-1	7686387404125	1	0	3	3	0	0.5542969755853943	0.5121859062489355	0.5983009613005755	0.045479884613540245	0.9706689004669953	0.8231005459182691	0.08571805229185686	2	2	2	-1	310	1	97	0	16944	-1	2	1634204739	0	3	0	1	3	0	1	0	1	2	2	0	1	1	161230	0	-167863	1203768	3	0	90182455	322387	13	0.6011130584378761	53398454	76594559	1609210658161521766655363594492990838577686327083720765861789696	12	0	1	1	0	321	0	122	3	156358137850942891361496966135772464441620923678720	13796285585806716928	564157	0	311	1	0.5444927382859627	240	3	75	6	2	704	-1	3	363284119638109888	8	23971496380977726671850220731671673152163753496053547008	11	376207088389	2	1	0	96	3727299	236	4	3	-1
contender_15	5	1749	6	0	1	1	1.0384413180852035e-06	34755691174744	454608815813103	5491377976	1869	0	3	2541038965737044	1	0	0.19243612163206802	-1	-1	21	-1	0	-54255392005081608	11658498	1018506805606428	5139842461701410	3	1	2	3	4015397	0.12767871956415966	0.2520390150940566	0.08655227025424325	0.00933230530520045	0.6125249777456365	0.32242411177406194	0.03444756583848183	1	2	-1	0	328	2	36	2	48869	1	-1	4292254560620	1	-1	-1	0	0	-1	0	0	2	-1	3	2	0	0	218435	0	0	-6680261497	3	0	49	770037745191861714234797551775158962052244271858129567744	57	0.8298310629158763	17160288	5304680201727	18959551471954223381701264606444338020352	4	0	1	0	0	69	0	251	0	82818219925	2015799204914310527635988077241958400	257304	1	36	-1	0.7458264444637689	259	-1	81	2	3	4	0	2	26457960717815872	5	271919060586207953531522439176320540185806685404408053760	3	353542267617386354296418633480979167692500746716425492027043194339328	0	0	1	95	217325633	351	3	0	0
contender_16	2110	76	5689	3	5	0	2507.1174747817977	577693747	1510521	94509910379	2358829432458142720	1	3	324349	-1	-1	0.46336814372016877	3	2	17	2	-1	-2879280334132	43	612354599732263040	34150564171	1	-1	0	2	4658728	0.17507184025734968	0.8082536749376992	0.5822938932991163	0.09948751513456151	0.674611099117393	0.11945422503967243	0.02886452466093361	0	-1	-1	-1	289	-1	86	0	0	2	-1	1682776418015116800	0	3	1	1	3	2	0	1	0	1	0	3	1	1	96973	1	-1485	4666	2	1	89639529	727350495112955518292147574745082030095061156548568940544	61	0.8630313207318879	2522818052366	12929	21702842739999467388317198593548587816131231744	12	3	-1	0	1	300	0	95	2	8256294135049934693938977374155417540781280530426357335839611793369464832	301503648037498845403979426305449863372765434136173979094909477134520025088	1	0	78	1	0.7821229980730082	5348	3	80	0	0	8159	0	0	0	10	880	94	23383182756236425457409804071718808244735996135634142368737843804073099264	4	2	1	53	1914754	270	4	4	2
contender_17	6859	418	-1	1	3	1	51082205448944.37	17600029037	43639089226343	7880797362807040	566622257329	3	2	377582	0	-1	0.5562708429224021	-1	-1	2	2	-1	-69099	-1	-1	60035776819	3	3	1	0	542619191	0.7700101876586983	0.2773513407956951	0.5567376070198877	0.058811414791194325	0.041745346524132074	0.59077835187267	0.06603713875403054	5	0	1	2	283	0	383	0	30729	2	3	214	1	3	2	0	2	-1	0	0	0	1	1	1	2	0	87312	1	62588602	9946	3	1	1813	47059467935955930868241209268841097324317794413123207168	11	0.45590086627612103	13411608014010	10525390251653	809327360	16	4	0	1	1	35	0	367	2	14641903196032844431360	693181948186997	3	2	16	-1	5.971644371993712e-06	146796	2	90	5	1	1186	-1	3	1045	9	9461733301960290304	1323147596	1685531715914125442924203399721713836252577681295497377321042952847360	0	1	1	40	39333	250	1	-1	1
contender_18	291	1	-1	0	274	1	39.69533196765545	705120256326	0	62667	269713366114588	0	2	0	1	1	0.829099365355294	0	-1	205	2	1	-2165625	-1	-1	89100522828261	0	3	0	0	245	0.6364490311863878	0.0340093183416218	0.8258854044015355	0.015387138994372725	0.5066850893521401	0.2274324199237623	0.04290738419670246	2	0	1	1	384	1	115	1	0	0	2	5630	1	3	1	0	0	1	0	2	2	-1	2	1	1	1	210724	0	5195	498403230	0	0	31398	4762670533913508337339311171263176840121304481792	286	0.3969636256571365	1	1056497	281361592436671506052469140127481856	1	4	0	1	0	132	-1	333	3	23283860209033311954085543207125008131293184	5902633108814752424130255895934457789620402849820181974296775287111680	421534	1	31	0	0.16166188316830377	36554	2	54	6	6	8	-1	1	100693325591	9	6609783211099686827961420677681067415568384	22980	1222610782327186915328	4	0	2	75	53615062	440	-1	3	-1
contender_19	2	51	6	3	379	1	1.6426824850057179e-12	58	28	2	3039307753	2	4	5077304303329868	0	-1	0.7917250184913446	-1	3	50	3	-1	-3413865676	16926163	-1	10377833484890	3	1	2	2	5765	0.6998092031446856	0.22871189650846824	0.8875239820772269	0.004472314212996053	0.986296466360952	0.8186066187585562	0.012606552087573804	5	0	0	-1	334	2	338	0	4291	2	2	1843754115866569	0	-1	2	0	2	2	1	0	2	2	1	3	0	1	249278	0	676337	4	2	0	0	181346471532001388028813185293141175363960832	179	0.7518641734630874	11361582137538	42300719955242824	550322782378347077642262814155735753031680	9	0	0	0	0	304	0	387	1	31456229540421536625721344	929598992351770283680727332410699506380530461620589894879605161984	84130	2	15	1	0.7978786227540406	0	-1	23	6	5	2	0	2	0	3	15300784182363857204734735606205120512	5603286	28365	1	2	2	88	2534403	91	2	-1	1
